・Lost by following 1 reactions:

    ・R372     Si⁺     +  H₂O      →   SiOH⁺   +  H               

--------------------------------------------
 FeH
--------------------------------------------
・mass    : 56.85294000
・charge  : 0
・Produced by following 2 reactions:

    ・R272    Fe      +  H       +  H₂       →   FeH     +  H₂  
    ・R306    FeH₂⁺   +  e⁻       →   FeH     +  H              

・Lost by following 1 reactions:

    ・R303    FeH     +  H        →   Fe      +  H₂             

--------------------------------------------
 FeH⁺
--------------------------------------------
・mass    : 56.85239142
・charge  : 1
・Produced by following 2 reactions:

    ・R273    Fe⁺     +  H       +  H₂       →   FeH⁺    +  H₂  
    ・R281    FeH₂⁺   +  H        →   FeH⁺    +  H₂             

・Lost by following 2 reactions:

    ・R280    FeH⁺    +  H        →   Fe⁺     +  H₂             
    ・R305    FeH⁺    +  e⁻       →   Fe      +  H              

--------------------------------------------
 FeH₂⁺
--------------------------------------------
・mass    : 57.86033142
・charge  : 1
・Produced by following 1 reactions:

    ・R274    Fe⁺     +  H₂      +  H₂       →   FeH₂⁺   +  H₂  

・Lost by following 3 reactions:

    ・R281    FeH₂⁺   +  H        →   FeH⁺    +  H₂             
    ・R306    FeH₂⁺   +  e⁻       →   FeH     +  H              
    ・R307    FeH₂⁺   +  e⁻       →   Fe      +  H₂             

--------------------------------------------
 FeCH₄⁺
--------------------------------------------
・mass    : 71.88691142
・charge  : 1
・Produced by following 1 reactions:

    ・R275    Fe⁺     +  CH₄     +  H₂       →   FeCH₄⁺  +  H₂  

・Lost by following 2 reactions:

    ・R308    FeCH₄⁺  +  e⁻       →   Fe      +  products       
    ・R311    FeCH₄⁺  +  e⁻       →   products                  

--------------------------------------------
 FeC₂H₂⁺
--------------------------------------------
・mass    : 81.88173142
・charge  : 1
・Produced by following 1 reactions:

    ・R276    Fe⁺     +  C₂H₂    +  H₂       →   FeC₂H₂⁺ +  H₂  

・Lost by following 2 reactions:

    ・R309    FeC₂H₂⁺ +  e⁻       →   Fe      +  products       
    ・R312    FeC₂H₂⁺ +  e⁻       →   products                  

--------------------------------------------
 FeC₂H₄⁺
--------------------------------------------
・mass    : 83.89761142
・charge  : 1
・Produced by following 1 reactions:

    ・R277    Fe⁺     +  C₂H₄    +  H₂       →   FeC₂H₄⁺ +  H₂  

・Lost by following 2 reactions:

    ・R310    FeC₂H₄⁺ +  e⁻       →   Fe      +  products       
    ・R313    FeC₂H₄⁺ +  e⁻       →   products                  

--------------------------------------------
 MgH
--------------------------------------------
・mass    : 25.31294000
・charge  : 0
・Produced by following 2 reactions:

    ・R314     Mg      +  H       +  H₂       →   MgH     +  H₂  
    ・R349     MgH₂⁺   +  e⁻       →   MgH     +  H              

・Lost by following 1 reactions:

    ・R345     MgH     +  H        →   Mg      +  H₂             

--------------------------------------------
 MgH⁺
--------------------------------------------
・mass    : 25.31239142
・charge  : 1
・Produced by following 2 reactions:

    ・R315     Mg⁺     +  H       +  H₂       →   MgH⁺    +  H₂  
    ・R322     MgH₂⁺   +  H        →   MgH⁺    +  H₂             

・Lost by following 2 reactions:

    ・R321     MgH⁺    +  H        →   Mg⁺     +  H₂             
    ・R347     MgH⁺    +  e⁻       →   Mg      +  H              

--------------------------------------------
 MgH₂⁺
--------------------------------------------
・mass    : 26.32033142
・charge  : 1
・Produced by following 1 reactions:

    ・R316     Mg⁺     +  H₂      +  H₂       →   MgH₂⁺   +  H₂  

・Lost by following 3 reactions:

    ・R322     MgH₂⁺   +  H        →   MgH⁺    +  H₂             
    ・R348     MgH₂⁺   +  e⁻       →   Mg      +  H₂             
    ・R349     MgH₂⁺   +  e⁻       →   MgH     +  H              

--------------------------------------------
 MgCH₄⁺
--------------------------------------------
・mass    : 40.34691142
・charge  : 1
・Produced by following 1 reactions:

    ・R317     Mg⁺     +  CH₄     +  H₂       →   MgCH₄⁺  +  H₂  

・Lost by following 2 reactions:

    ・R350     MgCH₄⁺  +  e⁻       →   Mg      +  products       
    ・R353     MgCH₄⁺  +  e⁻       →   products                  

--------------------------------------------
 MgC₂H₂⁺
--------------------------------------------
・mass    : 50.34173142
・charge  : 1
・Produced by following 1 reactions:

    ・R318     Mg⁺     +  C₂H₂    +  H₂       →   MgC₂H₂⁺ +  H₂  

・Lost by following 2 reactions:

    ・R351     MgC₂H₂⁺ +  e⁻       →   Mg      +  products       
    ・R354     MgC₂H₂⁺ +  e⁻       →   products                  

--------------------------------------------
 MgC₂H₄⁺
--------------------------------------------
・mass    : 52.35761142
・charge  : 1
・Produced by following 1 reactions:

    ・R319     Mg⁺     +  C₂H₄    +  H₂       →   MgC₂H₄⁺ +  H₂  

・Lost by following 2 reactions:

    ・R352     MgC₂H₄⁺ +  e⁻       →   Mg      +  products       
    ・R355     MgC₂H₄⁺ +  e⁻       →   products                  

--------------------------------------------
 SiH
--------------------------------------------
・mass    : 29.09344000
・charge  : 0
・Produced by following 2 reactions:

    ・R356     Si      +  H       +  H₂       →   SiH     +  H₂  
    ・R405     SiH₂⁺   +  e⁻       →   SiH     +  H               

・Lost by following 1 reactions:

    ・R401     SiH     +  H        →   Si      +  H₂              

--------------------------------------------
 SiH⁺
--------------------------------------------
・mass    : 29.09289142
・charge  : 1
・Produced by following 4 reactions:

    ・R357     Si⁺     +  H       +  H₂       →   SiH⁺    +  H₂  
    ・R374     SiH₂⁺   +  H        →   SiH⁺    +  H₂              
    ・R376     Si      +  H₃⁺      →   SiH⁺    +  H₂              
    ・R398     Si      +  H₃O⁺     →   SiH⁺    +  H₃O             

・Lost by following 2 reactions:

    ・R373     SiH⁺    +  H        →   Si⁺     +  H₂              
    ・R403     SiH⁺    +  e⁻       →   Si      +  H               

--------------------------------------------
 SiH₂⁺
--------------------------------------------
・mass    : 30.10083142
・charge  : 1
・Produced by following 2 reactions:

    ・R358     Si⁺     +  H₂      +  H₂       →   SiH₂⁺   +  H₂  
    ・R362     Si⁺     +  H₂       →   SiH₂⁺                      

・Lost by following 4 reactions:

    ・R374     SiH₂⁺   +  H        →   SiH⁺    +  H₂              
    ・R404     SiH₂⁺   +  e⁻       →   Si      +  H       +  H    
    ・R405     SiH₂⁺   +  e⁻       →   SiH     +  H               
    ・R406     SiH₂⁺   +  e⁻       →   Si      +  H₂              

--------------------------------------------
 SiCnHm⁺
--------------------------------------------
・mass    : 28.08495142
・charge  : 1
・Produced by following 33 reactions:

    ・R359     Si⁺     +  CH₄     +  H₂       →   SiCnHm⁺ +  H₂  
    ・R360     Si⁺     +  C₂H₂    +  H₂       →   SiCnHm⁺ +  H₂  
    ・R361     Si⁺     +  C₂H₄    +  H₂       →   SiCnHm⁺ +  H₂  
    ・R363     Si⁺     +  CH₃      →   SiCnHm⁺ +  H               
    ・R364     Si⁺     +  CH₃      →   SiCnHm⁺ +  H₂              
    ・R365     Si⁺     +  CH₄      →   SiCnHm⁺ +  H               
    ・R366     Si⁺     +  C₂H₂     →   SiCnHm⁺ +  H               
    ・R367     Si⁺     +  C₂H₄     →   SiCnHm⁺ +  CH₃     +  H    
    ・R368     Si⁺     +  C₂H₄     →   SiCnHm⁺ +  H               
    ・R369     Si⁺     +  C₂H₆     →   SiCnHm⁺ +  CH₄             
    ・R370     Si⁺     +  C₂H₆     →   SiCnHm⁺ +  CH₃             
    ・R371     Si⁺     +  C₂H₆     →   SiCnHm⁺ +  CH₃     +  H₂   
    ・R377     Si      +  CH₃⁺     →   SiCnHm⁺ +  H               
    ・R378     Si      +  CH₃⁺     →   SiCnHm⁺ +  H₂              
    ・R379     Si      +  CH₅⁺     →   SiCnHm⁺ +  H               
    ・R380     Si      +  CH₅⁺     →   SiCnHm⁺ +  H₂              
    ・R381     Si      +  C₂H₃⁺    →   SiCnHm⁺ +  H₂              
    ・R382     Si      +  C₂H₃⁺    →   SiCnHm⁺ +  H               
    ・R383     Si      +  C₃H⁺     →   SiCnHm⁺ +  products        
    ・R384     Si      +  C₃H₂⁺    →   SiCnHm⁺ +  products        
    ・R385     Si      +  C₃H₃⁺    →   SiCnHm⁺ +  products        
    ・R386     Si      +  C₃H₄⁺    →   SiCnHm⁺ +  products        
    ・R387     Si      +  C₃H₅⁺    →   SiCnHm⁺ +  products        
    ・R388     Si      +  C₃H₆⁺    →   SiCnHm⁺ +  products        
    ・R389     Si      +  C₃H₇⁺    →   SiCnHm⁺ +  products        
    ・R390     Si      +  C₃H₈⁺    →   SiCnHm⁺ +  products        
    ・R391     Si      +  C₃H₉⁺    →   SiCnHm⁺ +  products        
    ・R392     Si      +  C₄H⁺     →   SiCnHm⁺ +  products        
    ・R393     Si      +  C₄H₂⁺    →   SiCnHm⁺ +  products        
    ・R394     Si      +  C₄H₃⁺    →   SiCnHm⁺ +  products        
    ・R395     Si      +  C₄H₅⁺    →   SiCnHm⁺ +  products        
    ・R396     Si      +  C₄H₇⁺    →   SiCnHm⁺ +  products        
    ・R397     Si      +  C₄H₉⁺    →   SiCnHm⁺ +  products        

・Lost by following 2 reactions:

    ・R407     SiCnHm⁺ +  e⁻       →   Si                         
    ・R408     SiCnHm⁺ +  e⁻       →   products                   

--------------------------------------------
 SiOH⁺
--------------------------------------------
・mass    : 45.09229142
・charge  : 1
・Produced by following 1 reactions:

    ・R372     Si⁺     +  H₂O      →   SiOH⁺   +  H               

・There are no reactions losing SiOH⁺.

--------------------------------------------
 H₃O
--------------------------------------------
・mass    : 19.02322000
・charge  : 0
・Produced by following 1 reactions:

    ・R398     Si      +  H₃O⁺     →   SiH⁺    +  H₃O             

・There are no reactions losing H₃O.

--------------------------------------------
 SiCH
--------------------------------------------
・mass    : 41.10414000
・charge  : 0
・Produced by following 1 reactions:

    ・R399     Si      +  CH₂      →   SiCH    +  H               

・There are no reactions losing SiCH.

--------------------------------------------
 SiCH₂
--------------------------------------------
・mass    : 42.11208000
・charge  : 0
・Produced by following 1 reactions:

    ・R400     Si      +  CH₃      →   SiCH₂   +  H               

・There are no reactions losing SiCH₂.

--------------------------------------------

